posted_date,about,bath_and_balcony,image_url,developer,prize,BHK,prizepersqft,description,area,areatype,location,status,name
"Posted on Dec 08, 2018 by Beena

            (Owner)

				


		","
                            12 bhk hostel buildind for sale, all attached rooms with kitchen, hall, can accomodate 30 people. Two wheeler access. 3.5 cents. 3 storied new building just completed. 2500 sqft. At sasthamangalam jn. Trivandrum. For rs 85 lakhs. Call vijayesh nine 6 five6 48 zero zero 00","


	13 Baths




",https://static.99acres.com//images/i0.gif,"Rvk
        ", ₹85 L,12 Bedroom ,3400/Sq.Ft.,12 Bedroom Independent House/Villa ,2500,"Built-up  Area
                    ",in Sasthamangalam,"
                        
                        Ready To Move
                    ",RP Impact Milestone
"Posted on Dec 03, 2018 by Pradeep

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹85 L,2 BHK ,971429/Cents,Residential Land/Plot ,8.75,"Plot  Area
                    ",in erapakuzhi,"
                        
                        Immediate Possession
                    ",Harison Park
"Posted on Nov 26, 2018 by 
            ","
                            Well furnished 2 bhk apartment near infosys trivandrum, price negotiable
200 m  from bypass.
24 hr security
Children's play area","


	2 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"VIKAS
        ", ₹58 L,2 BHK ,5350/Sq.Ft.,2 BHK Residential Apartment ,1084,"Super built-up  Area
                    ",in  Kuzhivila,"
                        
                        Ready To Move
                    ",Aishwarya Homes Infiniti
"Posted on Dec 06, 2018 by Smikesh

            (Owner)

				


		","
                            Residential land available for sell.Located in ulloor.Available at an price of 2crore.It is a freehold property.  It is a rectangular plot.","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹2 Cr,2 Bedroom ,2285714/Cents,Residential Land/Plot ,8.75,"Plot  Area
                    ",in Ulloor,"
                        
                        Immediate Possession
                    ",Confident Sirius III
"Posted on Nov 27, 2018 by 
            ","
                            4cent sthalam lorry site tar road frontage 1cent 12lack (Negotiable)","

Width of facing road




",https://static.99acres.com//images/i0.gif,"Varsha Krishnan
        ", ₹48 L,2 Bedroom ,1200000/Cents,Residential Land/Plot ,4,"Plot  Area
                    ",in Thirumala,"
                        
                        Immediate Possession
                    ",Chothys Sun View
"
        

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Deera Properties
        ", ₹1.12 Cr,2 Bedroom ,800000/Cents,Residential Land/Plot ,14,"Plot  Area
                    ",in Sreekariyam,"
                        
                        Immediate Possession
                    ",Asset Signature
"Posted on Nov 28, 2018 by Abhilash

            (Owner)

				


		","
                            Residential land available for sell.Located in sreekariyam.Available at an price of 1.12 crore.It is a freehold property.","


	2 Baths




",https://static.99acres.com//images/i0.gif,"ARUN MOHAN
        ", ₹75 L,4 Bedroom ,833334/Cents,2 Bedroom Independent House/Villa ,9,"Plot  Area
                    ",in Peyad,"
                        
                        Ready To Move
                    ",Sowparnika Promenade Square
"Posted on Nov 05, 2018 by Chandralekha G S

            (Owner)

				


		","
                        ","


	1 Bath




",https://static.99acres.com//images/i0.gif,"Veena
        ", ₹16.5 L,3 Bedroom ,235715/Cents,2 Bedroom Independent House/Villa ,7,"Plot  Area
                    ",in Karette,"
                        
                        Ready To Move
                    ",Confident Bilberry
"Posted on Dec 04, 2018 by Najeeb Karet

            (Owner)

				


		","
                            Interested to sell independent house/villa.Placed at peyad.It has spacious 2 bedrooms  and 2 bathrooms. .1500 sq.Ft.(Builtup area) , 9 cents(Plot area) is the area of the propertywant to sell it for 75 lac.It is a 1 to 5 years old  construction . Near to the bus stop .","

Width of facing road




",https://static.99acres.com//images/i0.gif,"Safeer
        ", ₹2.8 Cr,2 Bedroom ,1400000/Cents,Residential Land/Plot ,20,"Plot  Area
                    ",in Pachalloor,"
                        
                        Immediate Possession
                    ",Intimate Agastya
"Posted on Nov 29, 2018 by Sony

            (Owner)

				


		","
                            Residential land available for sell.Located in koliyakode.Available at an price of 6.1 lacit is a freehold property.","




",https://static.99acres.com//images/i0.gif,"srikrishnan
        ", ₹6.1 L,4 Bedroom ,58096/Cents,Residential Land/Plot ,10.5,"Plot  Area
                    ",in Koliyakode,"
                        
                        Immediate Possession
                    ",Asset Hillcrest Thames
"Posted on Nov 26, 2018 by G.Mohanlal

            (Owner)

				


		","
                        ","


	5 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹3.5 Cr,4 Bedroom ,7000/Sq.Ft.,4 Bedroom Independent House/Villa ,5000,"Plot  Area
                    ",in Ulloor,"
                        
                        Ready To Move
                    ",Flagmark Ruby Gardens
"Posted on Dec 04, 2018 by Cyril Thomas

            (Owner)

				


		","
                            Interested to sell independent house/villa.Placed at ulloor.Nice furnished enhancing decorit has spacious 4 bedrooms, and 5 bathrooms. .Want to sell it for 3.5 croreit is a,10  years old,construction 2 cars can be parked in the parking.","




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹25 L,3 BHK ,33334/Cents,Residential Land/Plot ,4,"Plot  Area
                    ",in Kariavattom,"
                        
                        Immediate Possession
                    ",Samson And Sons Oak Dale
"Posted on Dec 05, 2018 by Santhi

            (Owner)

				


		","
                        ","

Width of facing road




",https://static.99acres.com//images/i0.gif,"Akash
        ", ₹5 L,3 Bedroom ,122222/Cents,Residential Land/Plot ,15,"Plot  Area
                    ",in Thittamangalam,"
                        
                        Immediate Possession
                    ",Sowparnika Shirdi Towers
"Posted on Dec 09, 2018 by 
            ","
                            10 cents 5000 sqft house at poojapura near to sree chithra medical sciences
Ground floor & 1st floor
1st floor can rent out for 2 families
Total 3 kitchen
Good investment","


	9 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"Easy Estates
        ", ₹1.6 Cr,8 Bedroom ,1600000/Cents,8 Bedroom Independent House/Villa ,10,"Plot  Area
                    ",in Poojappura,"
                        
                        Ready To Move
                    ",Highline Villas
"Posted on Nov 23, 2018 by Sabari

            (Owner)

				


		","
                            It is very close to kovalam, Vizhijam and near a lake which the state government is taking over for tourist purposes. I'm selling this place as a last resort since i need some cash. Otherwise i would never sell this property of mine because it is certain that the property price is gonna shoot up in few years.","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹18 L,3 Bedroom ,450000/Cents,Residential Land/Plot ,4,"Plot  Area
                    ",in Kovalam,"
                        
                        Immediate Possession
                    ",Skyline Domain
"Posted on Nov 14, 2018 by Sulfigar

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Denaro Realtors
        ", ₹1.15 Cr,2 Bedroom ,2300000/Cents,Residential Land/Plot ,5,"Plot  Area
                    ",in Manacaud,"
                        
                        Immediate Possession
                    ",Asset Signature
"Posted on Dec 14, 2018 by Sajan

            (Owner)

				


		","
                            Tar road frontage
Bus routed area
Full compound wall
Water& electricity in front.
Trivandrum-Peroorkada-Karakulam-Aruvikkara dam","

Width of facing road




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹75 L,4 Bedroom ,277778/Cents,Residential Land/Plot ,27,"Plot  Area
                    ",in Aruvikkara,"
                        
                        Immediate Possession
                    ",Malabar Orchid Park
"Posted on Dec 14, 2018 by 
            ","
                            Artech empire at pattoor is kerala’s first fully air-Conditioned residential apartments with world class amenities.  The artech world mall, A 100,000 sq ft of shopping space, Is right next to artech empire.

The aprtment is right in the middle of the city facing main road, Just 3 kms from trivandrum airport and near to medical college, Railway station, Temples and major landmarks. 

Furnished apartment - Kitchen cabinets, Wardrobes, All rooms including living room and dining room furnished with quality hard wood works. 

The building has below ameniies:

•plush entrance lobbies lounge
•roof top infinity swimming pool
•roof top top jogging track & landscape
•fully equipped air-Conditioned unisex gym
•unisex spa with steam, Sauna, Jacuzzi
•air-Conditioned multipurpose hall with open deck party area
•dispensing bar counters at party hall
•double height balconies in each apartment
•reticulated lpg supply
•video door phone
•children’s play area
•visitors car parking
•dth / cable tv provision for living and master bed room
•landscaped area
•driver’s dormitory","


	4 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"Jacob
        ", ₹1.55 Cr,3 BHK ,7617/Sq.Ft.,3 BHK Residential Apartment ,2035,"Super built-up  Area
                    ",in Pattoor,"
                        
                         Possession in Apr  2018
                    ",Artech Empire
"
        

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹1.05 Cr,3 Bedroom ,700000/Cents,Residential Land/Plot ,15,"Plot  Area
                    ",in Maruthoorkadavu,"
                        
                        Immediate Possession
                    ",Asset Signature
"Posted on Oct 22, 2018 by Vishnu

            (Owner)

				


		","
                            Residential land available for sell.Located in maruthoorkadavu.Available at an price of 1.05 croreit is a freehold property. Plot is nearby the way to anjali gardens","


	1 Bath




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹65 L,4 Bedroom ,295455/Cents,3 Bedroom Independent House/Villa ,22,"Plot  Area
                    ",in Varkala,"
                        
                        Ready To Move
                    ",SFS Ivy
"Posted on Dec 02, 2018 by Adhilya

            (Owner)

				


		","
                            6cents house plot for sale closely to lms hss school (150m)and vattappara csi church (100m). 

Less than 4km to sut medical college and less than 3km to pms dental college.

24hrs bus route, access to major schools and colleges are just 5-6 km away.
Good locality with peaceful atmosphere. 
Brokers please excuse.","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹48 L,4 Bedroom ,800000/Cents,Residential Land/Plot ,6,"Plot  Area
                    ",in Vattapara,"
                        
                        Immediate Possession
                    ",Artech Futura
"Posted on Dec 10, 2018 by Sobha Vijayan

            (Owner)

				


		","
                            15 cent plot for sale at santhipuram near sabarigiri international  school via powdikonam pothencode route

3 km to chekottukonam 
8 km to technopark 
3.5 km to pothencode 
Front road access is there 
1/2 km to sabarigiri international school 
1 cent for 3,25,00,000 rs","

Width of facing road




",https://static.99acres.com//images/i0.gif,"SHBS
        ", ₹48 L,5 Bedroom ,320000/Cents,Residential Land/Plot ,15,"Plot  Area
                    ",in Santhipuram,"
                        
                        Immediate Possession
                    ",Relcon Castle
"Posted on Dec 14, 2018 by Bibin R K

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Abhin
        ", ₹1.35 Cr,4 Bedroom ,27893/Sq. Yards,Residential Land/Plot ,484,"Plot  Area
                    ",in Ambalathara,"
                        
                        Immediate Possession
                    ",SFS Cyber Gateway Avon
"Posted on Dec 03, 2018 by Ayyappan

            (Owner)

				


		","
                            Interested to sell independent house/villa.Placed at pachalloor.Nice unfurnished enhancing decorit has spacious 3 bedrooms, and 3 bathrooms. .1000 sq.Ft.(Builtup area) , 3 (Plot area) is the area of the propertywant to sell it for 46 lacit is a,5 to 10 years old,construction  the flooring is marble for the entire premises","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Rajesh
        ", ₹46 L,3 Bedroom ,153333/Cents,3 Bedroom Independent House/Villa ,3,"Plot  Area
                    ",in Pachalloor,"
                        
                        Ready To Move
                    ",Favourite The Serenade
"Posted on Nov 20, 2018 by Gireesh

            (Owner)

				


		","
                            Prime property of 12.5 cent land at golf links road and jawhar nagar 

A prime property of 12.5 cent land with old house located near golf links road and jawhar nagar od street. 
(Ready to sell it as a 5 cent plot)
1 km from sasthamangalam and 1.5 km from kowdiar and vellayambalam.
Posh residential area. 1 km from kowdiar palace and raj bhawan.
The price expected is rs. 20 lakh/cent.
Brokers and agents excuse.","




",https://static.99acres.com//images/i0.gif,"G Ayyappan Nair
        ", ₹2.5 Cr,4 Bedroom ,2000000/Cents,Residential Land/Plot ,12.5,"Plot  Area
                    ",in Jawahar Nagar,"
                        
                        Immediate Possession
                    ",Artech Varsha
"Posted on Nov 19, 2018 by Raman Krishnamoorthy

            (Owner)

				


		","
                        ","


	4 Baths, 3 Balconies




",https://static.99acres.com//images/i0.gif,"JAIJEEV RAVINDRAN
        ", ₹1.5 Cr,3 Bedroom ,447762/Cents,4 Bedroom Independent House/Villa ,33.5,"Plot  Area
                    ",in Kilimanoor,"
                        
                        Ready To Move
                    ",Highline Villas
"Posted on Dec 01, 2018 by Nedumangaud

            (Owner)

				


		","
                            Land for sale at tholicode nedumangad trivandrum
Land located at panayam tholicode nedumangad
Area : 28 cents
Lorry access
Road frontage
Tholicode jn – 1 km
Nedumangad – 12 km
Price : 70000 / cent (Nego)","




",https://static.99acres.com//images/i0.gif,"Intimate Homes
        ", ₹19.6 L,2 BHK ,70000/Cents,Residential Land/Plot ,28,"Plot  Area
                    ",in Nedumangad,"
                        
                        Immediate Possession
                    ",Intimate Agastya
"Posted on Nov 27, 2018 by 
            ","
                        ","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹48.99 L,4 Bedroom ,4470/Sq.Ft.,2 BHK Residential Apartment ,1096,"Super built-up  Area
                    ",in Kazhakootam,"
                        
                        Ready To Move
                    ",Confident Sirius III
"Posted on Nov 05, 2018 by Avj

            (Owner)

				


		","
                            4 lakhs per cent.
Melekoppam junction
Less than1 km from vithura kalingu junction schools govt hospital sub registar office etc. Best residential plot available in vithura.","




",https://static.99acres.com//images/i0.gif,"V R
        ", ₹5.4 Cr,3 Bedroom ,40000000/Acres,Residential Land/Plot ,1.35,"Plot  Area
                    ",in Vithura,"
                        
                        Immediate Possession
                    ",Heera Haven
"Posted on Nov 12, 2018 by Vilappilsala

            (Owner)

				


		","
                        ","


	3 Baths




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹43 L,4 BHK ,3584/Sq.Ft.,3 Bedroom Independent House/Villa ,1200,"Built-up  Area
                    ",in Vilappilsala,"
                        
                        Ready To Move
                    ",Silver Castle Infranest
"Posted on Nov 08, 2018 by Ajay Mathew Tharaniyil

            (Owner)

				


		","
                            House located at temple jn vilappilsala
Area : 6.75 cents 1200 sqft house
2 bed rooms (Attached), hall, kitchen, workarea, sitout
Bus stop – 50 meter
Lorry acces
Price : 43 lakhs (Nego)","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹4.5 Cr,4 Bedroom ,45000000/Acres,Residential Land/Plot ,1,"Plot  Area
                    ",in Punchakkari,"
                        
                        Immediate Possession
                    ",RP Impact Milestone
"Posted on Nov 26, 2018 by Agananandini Sen

            (Owner)

				


		","
                            3000 sqft 2 storeyed house for immediate sale","


	3 Baths, 3 Balconies




",https://static.99acres.com//images/i0.gif,"Vijay K Pillai
        ", ₹65 L,5 Bedroom ,433334/Cents,5 Bedroom Independent House/Villa ,15,"Plot  Area
                    ",in Varkala,"
                        
                        Ready To Move
                    ",Heera Blue Berry
"Posted on Nov 26, 2018 by Av rajesh

            (Owner)

				


		","
                        ","


	3 Baths




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹59 L,3 Bedroom ,3576/Sq.Ft.,3 Bedroom Independent House/Villa ,1650,"Plot  Area
                    ",in Kunnapuzha,"
                        
                        Ready To Move
                    ",SFS Fairmont
"Posted on Nov 12, 2018 by Mukundarajan.V.N

            (Owner)

				


		","
                            Residential land available for sell . Located in vattiyoorkkav. The available area is , 7 cents(Plot area). Available at an price of ""twenty eight lacs seventy thousand rupees"". It""s a freehold property. If needed, It can be split into two and sold as two plots of 3.5 cents each. Land has boundary wall.","




",https://static.99acres.com//images/i0.gif,"Paisely Designer Boutique
        ", ₹28.7 L,5 Bedroom ,410000/Cents,Residential Land/Plot ,7,"Plot  Area
                    ",in Vattiyoorkkav,"
                        
                        Immediate Possession
                    ",Nikunjam Rialto
"Posted on Oct 27, 2018 by 
            ","
                            3 bhk flat for sale, semi furnished, covered car parking included.

Structure
Seismic iii compliant rcc framed concrete structure.

Wall
6"" solid concrete block masonry for external walls and 4"" concrete block masonry for internal walls.

Door
Main door : Teak wood frame & shutter with polish on sides, lock, handle, brass hinges, tower bolt and stopper and magic eye.
Other doors : Hard wood frame with compressed moulded wooden shutters.

Windows
Aluminium sliding powder coated windows, three track frames with glazed shutters in two tracks and mosquito mesh in one track with ms grill protection from outside.

Flooring
Quality vitrified tile flooring for living, dining,bed rooms and kitchen with 4"" skirting; Antiskid ceramic tiles flooring in toilets; 1x1 matching ceramic antiskid tiles for balcony/utility areas

Kitchen
20 mm thick polished granite counter top platform with stainless steel sink and 2 ceramic dadoing above the granite platform; Provision for aqua guard point; Provision for washing machine in utility area.

Toilets
Ceramic glazed tiles dado upto 7-0"" ht. Matching 50% coloured ewc with flush tank of hindware / parryware / cera or equivalent make; Health faucet in toilets; One hot & cold mixture unit for shower and all other fittings of crab tree/ jaquar/ess ess /marc / or equivalent make in toilets; Wash basin with pedestals; Concealed master control cock in each toilet shall be provided from inside; All sanitary and rain water pipes shall be suitable thickness for 6 kg/cm2 pressure outlet pipes; Provision for geyser & exhaust fan.

Painting
Obd paint for internal walls - Roller finish; Anti-Algal weather proof emulsion paint for external walls over plastered surface.

Electrical
One t.V / telephone point in the living and master bed room; Elegant modular electrical switch of anchor-Roma / m.K/ schinedair/ equivalent make; I.S.I mark p.V.C conduits concealed in the walls; Quality copper cables; Adequate number of light, fan, 5 amps 15 amps plug points shall be provided; Mcb for each room and elcb for the flat shall be provided.

Water supply
Bore well/municipal water

Terrace
Overhead tank, parapet wall, staircase headroom, lift machine room and water proof treated terrace/roof.

Basement
Concrete flooring for parking, under ground sump, electrical room, generator room, security room, lift-Well

Sanitary / rwp
Disposal to the stp/ municipal sewage line; Internal soil and waste water and rain water pipes are pvc lines.

Power
5 kw power supply from kseb and 1 kva generator backup for each apartment unit

Anti-Termite treatment
Shall be done for soil & woodwork.

Lift
Two 8 passengers lift and one 13 passengers lift of reputed make with generator backup.

Common area light fittings
One time.

Intercom
One extension to each flat.

Security
24 hours security with surveillance through cctv.

Swimming pool
Multipurpose hall
Intercom
Provision for broadband connection
Facility for car wash
Disabled friendly access
Gymnasium
Children's play area
Security with surveillance through cctv
Indoor games
Centralized gas connection
Rain water harvesting","


	3 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"ANOOP   SANTHOSH
        ", ₹63 L,3 BHK ,3678/Sq.Ft.,3 BHK Residential Apartment ,1713,"Super built-up  Area
                    ",in Kulathoor,"
                        
                        Ready To Move
                    ",Oceanus Rainbow
"
        

            (Owner)

				


		","
                        ","

Width of facing road




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹72 L,3 Bedroom ,187012/Cents,Residential Land/Plot ,38.5,"Plot  Area
                    ",in Kilimanoor,"
                        
                        Immediate Possession
                    ",Favourite Dew Drops
"Posted on Oct 31, 2018 by 
            ","
                            It is situated near to mar ivanios and mar baselios college and sarvodaya high secondary school also the good family atmospheres residential area the house consists of 2 bed room with bath room attached and one room with common bath room study room sitting room open balcony waste disposal facilities and car parking those who are interested please send they number we will contract you..","


	3 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"nikhil  mathew
        ", ₹90 L,4 Bedroom ,4865/Sq.Ft.,4 Bedroom Independent House/Villa ,1850,"Plot  Area
                    ",in Paruthippara,"
                        
                        Ready To Move
                    ",Muthoot Blue Mount
"
        

            (Owner)

				


		","
                        ","

Width of facing road




",https://static.99acres.com//images/i0.gif,"Pax Link Real Estate
        ", ₹42.64 L,5 Bedroom ,570000/Cents,Residential Land/Plot ,7.48,"Plot  Area
                    ",in Vattiyoorkkav,"
                        
                        Immediate Possession
                    ",Confident Althena
"Posted on Nov 05, 2018 by 
            ","
                            6 cent chenkkottukonam near kariyavattom. 5 kms from technopark. 4 kms from sreekariyam. 400 mtr from main road bus stop. Price negotiable good locality","

Width of facing road




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹27.05 L,3 BHK ,450833/Cents,Residential Land/Plot ,6,"Plot  Area
                    ",in Kazhakootam,"
                        
                        Immediate Possession
                    ",Artech Celestia
"
        

            (Dealer)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"reno
        ", ₹37 L,4 Bedroom ,411112/Cents,Residential Land/Plot ,9,"Plot  Area
                    ",in Kaniyapuram,"
                        
                        Immediate Possession
                    ",Aswathy Park
"Posted on Nov 23, 2018 by Muneer

            (Owner)

				


		","
                            Land for sale near kaniyapuram railway station.","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹35 L,3 BHK ,700000/Cents,Residential Land/Plot ,5,"Plot  Area
                    ",in Kaimanam,"
                        
                        Immediate Possession
                    ",Confident Phoenix 3
"Posted on Nov 15, 2018 by Abhilash

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Abeesh Surabhi
        ", ₹27.5 L,3 Bedroom ,550000/Cents,Residential Land/Plot ,5,"Plot  Area
                    ",in Sreekariyam,"
                        
                        Immediate Possession
                    ",Sagara Palm groves
"Posted on Nov 12, 2018 by Ramaswamy

            (Owner)

				


		","
                            Residential land available for sell. Located in alathara. The available area is , 5 cents(Plot area). Available at an price of ""twenty six lakh rupees"". It""s a freehold property .","




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹26 L,4 Bedroom ,520000/Cents,Residential Land/Plot ,5,"Plot  Area
                    ",in Alathara,"
                        
                        Immediate Possession
                    ",Mansions Vinit Enclave
"Posted on Dec 10, 2018 by Aishu

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Deera Properties
        ", ₹40 L,3 Bedroom ,1000000/Cents,Residential Land/Plot ,4,"Plot  Area
                    ",in Ulloor,"
                        
                        Immediate Possession
                    ",Cordial Amity
"Posted on Nov 12, 2018 by viji

            (Owner)

				


		","
                            Residential land available for sell.Located in ulloor.Available at an price of 40 lacit is a freehold property.","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹50 L,5 Bedroom ,500000/Cents,Residential Land/Plot ,10,"Plot  Area
                    ",in Peroorkada,"
                        
                        Immediate Possession
                    ",Sun Elite
"Posted on Nov 20, 2018 by 
            ","
                            Id-117627 5 cents  land for sale at pattom  the price expected is rs.12 lac per cent kindly note id number for further discussion home loans available interested genuine parties may please call deeraa properties .","




",https://static.99acres.com//images/i0.gif,"Deera Properties
        ", ₹60 L,3 BHK ,1200000/Cents,Residential Land/Plot ,5,"Plot  Area
                    ",in Pattom,"
                        
                        Immediate Possession
                    ",Favourite Spring Fields
"
        

            (Dealer)

				


		","
                        ","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹38 L,3 Bedroom ,2909/Sq.Ft.,3 BHK Residential Apartment ,1306,"Carpet  Area
                    ",in Chenkottukonam,"
                        
                        Ready To Move
                    ",Heera Crescent
"Posted on Nov 19, 2018 by 
            ","
                            Old house chenkkottukonam near kazhakuttom. 5 kms from technopark. 4 kms from sreekariyam. 500 mtr from main road bus stop. Price negotiable good locality","


	2 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹36 L,2 Bedroom ,600000/Cents,2 Bedroom Independent House/Villa ,6,"Plot  Area
                    ",in Kazhakootam,"
                        
                        Ready To Move
                    ",Future Techno Village
"Posted on Oct 17, 2018 by 
            ","
                            Id 120859  a beautiful 3 bhk apartment in kudappanakunnu, trivandrum. The property is a part of deera. It is a resale property in a promising locality. This well-Designed new property is ready to move in. It is located on the 19th floor. The property ownership is freehold type and has a super built-Up area of 1500 sq. Ft. The price of the property is estimated at rs. 7500000 and per unit area cost is at rs. 5000 per sq. Ft. The apartment is 0-1 year old. The apartment has vitrified flooring. With 1 balcony(S) and 3 bathroom(S), the apartment is unfurnished. It is an east facing property. Gated society. 1 covered parking.","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Deera Properties
        ", ₹75 L,3 BHK ,5000/Sq.Ft.,3 BHK Residential Apartment ,1500,"Super built-up  Area
                    ",in Kudappanakunnu,"
                        
                        Ready To Move
                    ",Astride Aishwarya Homes Vista
"Posted on Nov 05, 2018 by Madhuri Ajithkumar

            (Owner)

				


		","
                            Residential land available for sell.Located in nettayam.Available at an price of 60 lacit is a freehold property.Plot is on the way to ozhukupara. 3 schools named arr public school, st. Santhal public school, sree ramakrishna mission school are in proximity","




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹60 L,4 Bedroom ,545455/Cents,Residential Land/Plot ,11,"Plot  Area
                    ",in Nettayam,"
                        
                        Immediate Possession
                    ",Arcon Enclave
"Posted on Nov 06, 2018 by Gayathri

            (Owner)

				


		","
                        ","


	5 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹80 L,2 Bedroom ,842106/Cents,4 Bedroom Independent House/Villa ,9.5,"Plot  Area
                    ",in Venjaramoodu,"
                        
                        Ready To Move
                    ",Artech The Address
"Posted on Oct 31, 2018 by 
            ","
                            10cent 3000sqft red brick 10yers old house for sale near peroorkada. 500 mtrs from peroorkada jn.","


	4 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"V R
        ", ₹1.5 Cr,4 Bedroom ,1500000/Cents,4 Bedroom Independent House/Villa ,10,"Plot  Area
                    ",in AKG Nagar,"
                        
                        Ready To Move
                    ",Travancore Sanrock Cliff Premium Villas
"
        

            (Dealer)

				


		","
                        ","


	4 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Hari
        ", ₹55 L,4 Bedroom ,880000/Cents,4 Bedroom Independent House/Villa ,6.25,"Plot  Area
                    ",in Vattapara,"
                        
                        Ready To Move
                    ",Samson and sons meridian heights
"Posted on Oct 22, 2018 by 
            ","
                            Duplex villa available close to trivandrum city but away from all the buzzle and pollution. 5kms from pattom. Ready to move in. Gated community. Amenities like swimming pool and kids play ground. 3phase power connection & self water storage.","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹35 L,3 Bedroom ,700000/Cents,3 Bedroom Independent House/Villa ,5,"Plot  Area
                    ",in Pongumoodu,"
                        
                        Ready To Move
                    ",Future Centre
"Posted on Nov 19, 2018 by Balaramapuram

            (Owner)

				


		","
                            Land located near kalpadiyil resorts balaramapuram
Area : 6.75 cents
Lorry acces
Price : 5 lakhs / cent (Nego)","




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹5 L,3 Bedroom ,83334/Cents,Residential Land/Plot ,6,"Plot  Area
                    ",in Balaramapuram,"
                        
                        Immediate Possession
                    ",Oceanus Green Valley
"Posted on Oct 31, 2018 by Satheesh

            (Owner)

				


		","
                            Residential land available for sell.Located in sreekariyam.Available at an price of 48 lacit is a freehold property.","




",https://static.99acres.com//images/i0.gif,"Paisely Designer Boutique
        ", ₹48 L,3 Bedroom ,1378/Sq.Ft.,Residential Land/Plot ,3484,"Plot  Area
                    ",in Sreekariyam,"
                        
                        Immediate Possession
                    ",Heera Infocity
"Posted on Nov 23, 2018 by bindu

            (Owner)

				


		","
                            Interested to sell independent house/villa.Placed at nellimoodu.It has spacious 3 bedrooms, and 2 bathrooms. .Want to sell it for 25 lacit is a,5 to 10 years old,construction","


	2 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹25 L,3 Bedroom ,454546/Cents,3 Bedroom Independent House/Villa ,5.5,"Plot  Area
                    ",in Nellimoodu,"
                        
                        Ready To Move
                    ",Cordial Amity
"Posted on Nov 01, 2018 by 
            ","
                        ","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹63 L,3 Bedroom ,1260000/Cents,3 Bedroom Independent House/Villa ,5,"Plot  Area
                    ",in Kazhakootam,"
                        
                        Ready To Move
                    ",Favourite Dream Castle
"Posted on Nov 19, 2018 by Dinesh Lal

            (Owner)

				


		","
                            Residential land available for sale. Property is located at  anandeswaram, available at a price of rs. 52 lakhs. It is a freehold property.","




",https://static.99acres.com//images/i0.gif,"Ananthapuri real estate
        ", ₹52 L,3 Bedroom ,400000/Cents,Residential Land/Plot ,13,"Plot  Area
                    ","in Near Anandeswaram Jn, Chempazhanty","
                        
                        Immediate Possession
                    ",Heera Infocity
